parameter,value,cost,time_sec,routes,improvement_%,gap_%
tournament_size,25,29670,60.00322127342224,27,-3.55,7.54
tournament_size,5,29689,60.3800151348114,28,-3.62,7.60
tournament_size,16,29694,60.27523159980774,28,-3.64,7.62
tournament_size,18,29703,60.00843024253845,28,-3.67,7.65
tournament_size,15,29788,60.896403074264526,27,-3.96,7.96
tournament_size,22,29815,60.01159620285034,28,-4.06,8.06
tournament_size,2,29823,60.02218747138977,28,-4.09,8.09
tournament_size,20,29831,60.05371308326721,27,-4.11,8.12
tournament_size,4,29945,61.46958827972412,28,-4.51,8.53
tournament_size,12,30057,60.188843727111816,29,-4.90,8.94
tournament_size,13,30122,60.24004411697388,28,-5.13,9.17
tournament_size,28,30137,60.05242037773132,29,-5.18,9.23
tournament_size,7,30147,60.988914489746094,29,-5.22,9.26
n_close,30,28918,60.11742424964905,27,-0.93,4.81
n_close,5,29136,60.12162446975708,28,-1.69,5.60
n_close,80,29158,60.00709843635559,28,-1.77,5.68
n_close,2,29190,60.107197761535645,27,-1.88,5.80
n_close,100,29215,60.009392738342285,27,-1.96,5.89
n_close,38,29217,60.31186127662659,28,-1.97,5.89
n_close,45,29219,60.0401554107666,27,-1.98,5.90
n_close,55,29257,60.27293348312378,28,-2.11,6.04
n_close,60,29335,60.10216164588928,28,-2.38,6.32
n_close,28,29377,60.69911050796509,28,-2.53,6.47
n_close,18,29468,60.038007974624634,27,-2.85,6.80
n_close,9,29528,60.02022051811218,28,-3.06,7.02
n_close,14,29545,60.072272539138794,27,-3.12,7.08
n_close,6,29682,60.29344153404236,28,-3.59,7.58
n_close,50,29688,60.0083270072937,28,-3.62,7.60
n_close,25,29708,60.24944186210632,28,-3.69,7.67
n_close,15,29752,60.36501908302307,28,-3.84,7.83
n_close,7,29815,60.65204691886902,28,-4.06,8.06
n_close,12,29833,60.13497614860535,28,-4.12,8.13
n_close,32,29886,60.064440965652466,28,-4.31,8.32
n_close,70,29911,60.03789234161377,28,-4.39,8.41
n_close,22,29913,60.40567111968994,28,-4.40,8.42
n_close,10,29969,60.15097761154175,28,-4.60,8.62
n_close,35,29982,60.4993691444397,28,-4.64,8.67
n_close,3,29987,60.01357936859131,28,-4.66,8.68
n_close,8,30016,60.401904821395874,28,-4.76,8.79
n_close,40,30074,60.24858331680298,28,-4.96,9.00
n_close,20,30095,60.59887385368347,29,-5.04,9.08
n_close,16,30228,60.5308883190155,28,-5.50,9.56
n_close,4,30470,60.24494409561157,29,-6.35,10.43
